# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
avalanche_C_db_has_sum 5900
# HELP avalanche_C_db_health_check_count Total # of observations of time (in ns) of a health_check
# TYPE avalanche_C_db_health_check_count counter
avalanche_C_db_health_check_count 0
# HELP avalanche_C_db_health_check_sum Sum of time (in ns) of a health_check
# TYPE avalanche_C_db_health_check_sum gauge
avalanche_C_db_health_check_sum 0
# HELP avalanche_C_db_iterator_error_count Total # of observations of time (in ns) of a iterator_error
# TYPE avalanche_C_db_iterator_error_count counter
avalanche_C_db_iterator_error_count 3
# HELP avalanche_C_db_iterator_error_sum Sum of time (in ns) of a iterator_error
# TYPE avalanche_C_db_iterator_error_sum gauge
avalanche_C_db_iterator_error_sum 1200
# HELP avalanche_C_db_iterator_key_count Total # of observations of time (in ns) of a iterator_key
# TYPE avalanche_C_db_iterator_key_count counter
avalanche_C_db_iterator_key_count 0
# HELP avalanche_C_db_iterator_key_sum Sum of time (in ns) of a iterator_key
# TYPE avalanche_C_db_iterator_key_sum gauge
avalanche_C_db_iterator_key_sum 0
# HELP avalanche_C_db_iterator_next_count Total # of observations of time (in ns) of a iterator_next
# TYPE avalanche_C_db_iterator_next_count counter
avalanche_C_db_iterator_next_count 5
# HELP avalanche_C_db_iterator_next_size_count Total # of observations of bytes passed in a iterator_next call
# TYPE avalanche_C_db_iterator_next_size_count counter
avalanche_C_db_iterator_next_size_count 5
# HELP avalanche_C_db_iterator_next_size_sum Sum of bytes passed in a iterator_next call
# TYPE avalanche_C_db_iterator_next_size_sum gauge
avalanche_C_db_iterator_next_size_sum 0
# HELP avalanche_C_db_iterator_next_sum Sum of time (in ns) of a iterator_next
# TYPE avalanche_C_db_iterator_next_sum gauge
avalanche_C_db_iterator_next_sum 6600
# HELP avalanche_C_db_iterator_release_count Total # of observations of time (in ns) of a iterator_release
# TYPE avalanche_C_db_iterator_release_count counter
avalanche_C_db_iterator_release_count 5
# HELP avalanche_C_db_iterator_release_sum Sum of time (in ns) of a iterator_release
# TYPE avalanche_C_db_iterator_release_sum gauge
avalanche_C_db_iterator_release_sum 5200
# HELP avalanche_C_db_iterator_value_count Total # of observations of time (in ns) of a iterator_value
# TYPE avalanche_C_db_iterator_value_count counter
avalanche_C_db_iterator_value_count 0
# HELP avalanche_C_db_iterator_value_sum Sum of time (in ns) of a iterator_value
# TYPE avalanche_C_db_iterator_value_sum gauge
avalanche_C_db_iterator_value_sum 0
# HELP avalanche_C_db_new_batch_count Total # of observations of time (in ns) of a new_batch
# TYPE avalanche_C_db_new_batch_count counter
avalanche_C_db_new_batch_count 9
# HELP avalanche_C_db_new_batch_sum Sum of time (in ns) of a new_batch
# TYPE avalanche_C_db_new_batch_sum gauge
avalanche_C_db_new_batch_sum 13800
# HELP avalanche_C_db_new_iterator_count Total # of observations of time (in ns) of a new_iterator
# TYPE avalanche_C_db_new_iterator_count counter
avalanche_C_db_new_iterator_count 5
# HELP avalanche_C_db_new_iterator_sum Sum of time (in ns) of a new_iterator
# TYPE avalanche_C_db_new_iterator_sum gauge
avalanche_C_db_new_iterator_sum 15200
# HELP avalanche_C_db_put_count Total # of observations of time (in ns) of a put
# TYPE avalanche_C_db_put_count counter
avalanche_C_db_put_count 10
# HELP avalanche_C_db_put_size_count Total # of observations of bytes passed in a put call
# TYPE avalanche_C_db_put_size_count counter
avalanche_C_db_put_size_count 10
# HELP avalanche_C_db_put_size_sum Sum of bytes passed in a put call
# TYPE avalanche_C_db_put_size_sum gauge
avalanche_C_db_put_size_sum 2156
# HELP avalanche_C_db_put_sum Sum of time (in ns) of a put
# TYPE avalanche_C_db_put_sum gauge
avalanche_C_db_put_sum 50800
# HELP avalanche_C_db_read_size_count Total # of observations of bytes passed in a read call
# TYPE avalanche_C_db_read_size_count counter
avalanche_C_db_read_size_count 40
# HELP avalanche_C_db_read_size_sum Sum of bytes passed in a read call
# TYPE avalanche_C_db_read_size_sum gauge
avalanche_C_db_read_size_sum 4196
# HELP avalanche_C_db_write_size_count Total # of observations of bytes passed in a write call
# TYPE avalanche_C_db_write_size_count counter
avalanche_C_db_write_size_count 24
# HELP avalanche_C_db_write_size_sum Sum of bytes passed in a write call
# TYPE avalanche_C_db_write_size_sum gauge
avalanche_C_db_write_size_sum 3541
# HELP avalanche_C_get_accepted_failed_benched # of times a get_accepted request was not sent because the node was benched
# TYPE avalanche_C_get_accepted_failed_benched counter
avalanche_C_get_accepted_failed_benched 0
# HELP avalanche_C_get_accepted_frontier_failed_benched # of times a get_accepted_frontier request was not sent because the node was benched
# TYPE avalanche_C_get_accepted_frontier_failed_benched counter
avalanche_C_get_accepted_frontier_failed_benched 0
# HELP avalanche_C_get_accepted_state_summary_failed_benched # of times a get_accepted_state_summary request was not sent because the node was benched
# TYPE avalanche_C_get_accepted_state_summary_failed_benched counter
avalanche_C_get_accepted_state_summary_failed_benched 0
# HELP avalanche_C_get_ancestors_blks_count Total # of observations of blocks fetched in a call to GetAncestors
# TYPE avalanche_C_get_ancestors_blks_count counter
avalanche_C_get_ancestors_blks_count 0
# HELP avalanche_C_get_ancestors_blks_sum Sum of blocks fetched in a call to GetAncestors
# TYPE avalanche_C_get_ancestors_blks_sum gauge
avalanche_C_get_ancestors_blks_sum 0
# HELP avalanche_C_get_ancestors_failed_benched # of times a get_ancestors request was not sent because the node was benched
# TYPE avalanche_C_get_ancestors_failed_benched counter
avalanche_C_get_ancestors_failed_benched 0
# HELP avalanche_C_get_failed_benched # of times a get request was not sent because the node was benched
# TYPE avalanche_C_get_failed_benched counter
avalanche_C_get_failed_benched 0
# HELP avalanche_C_get_state_summary_frontier_failed_benched # of times a get_state_summary_frontier request was not sent because the node was benched
# TYPE avalanche_C_get_state_summary_frontier_failed_benched counter
avalanche_C_get_state_summary_frontier_failed_benched 0
# HELP avalanche_C_handler_accepted_count Total # of observations of time (in ns) of processing a accepted
# TYPE avalanche_C_handler_accepted_count counter
avalanche_C_handler_accepted_count 1
# HELP avalanche_C_handler_accepted_frontier_count Total # of observations of time (in ns) of processing a accepted_frontier
# TYPE avalanche_C_handler_accepted_frontier_count counter
avalanche_C_handler_accepted_frontier_count 1
# HELP avalanche_C_handler_accepted_frontier_sum Sum of time (in ns) of processing a accepted_frontier
# TYPE avalanche_C_handler_accepted_frontier_sum gauge
avalanche_C_handler_accepted_frontier_sum 33500
# HELP avalanche_C_handler_accepted_state_summary_count Total # of observations of time (in ns) of processing a accepted_state_summary
# TYPE avalanche_C_handler_accepted_state_summary_count counter
avalanche_C_handler_accepted_state_summary_count 0
# HELP avalanche_C_handler_accepted_state_summary_sum Sum of time (in ns) of processing a accepted_state_summary
# TYPE avalanche_C_handler_accepted_state_summary_sum gauge
avalanche_C_handler_accepted_state_summary_sum 0
# HELP avalanche_C_handler_accepted_sum Sum of time (in ns) of processing a accepted
# TYPE avalanche_C_handler_accepted_sum gauge
avalanche_C_handler_accepted_sum 262098
# HELP avalanche_C_handler_ancestors_count Total # of observations of time (in ns) of processing a ancestors
# TYPE avalanche_C_handler_ancestors_count counter
avalanche_C_handler_ancestors_count 0
# HELP avalanche_C_handler_ancestors_sum Sum of time (in ns) of processing a ancestors
# TYPE avalanche_C_handler_ancestors_sum gauge
avalanche_C_handler_ancestors_sum 0
# HELP avalanche_C_handler_app_gossip_count Total # of observations of time (in ns) of processing a app_gossip
# TYPE avalanche_C_handler_app_gossip_count counter
avalanche_C_handler_app_gossip_count 0
# HELP avalanche_C_handler_app_gossip_sum Sum of time (in ns) of processing a app_gossip
# TYPE avalanche_C_handler_app_gossip_sum gauge
avalanche_C_handler_app_gossip_sum 0
# HELP avalanche_C_handler_app_request_count Total # of observations of time (in ns) of processing a app_request
# TYPE avalanche_C_handler_app_request_count counter
avalanche_C_handler_app_request_count 0
# HELP avalanche_C_handler_app_request_failed_count Total # of observations of time (in ns) of processing a app_request_failed
# TYPE avalanche_C_handler_app_request_failed_count counter
avalanche_C_handler_app_request_failed_count 0
# HELP avalanche_C_handler_app_request_failed_sum Sum of time (in ns) of processing a app_request_failed
# TYPE avalanche_C_handler_app_request_failed_sum gauge
avalanche_C_handler_app_request_failed_sum 0
# HELP avalanche_C_handler_app_request_sum Sum of time (in ns) of processing a app_request
# TYPE avalanche_C_handler_app_request_sum gauge
avalanche_C_handler_app_request_sum 0
# HELP avalanche_C_handler_app_response_count Total # of observations of time (in ns) of processing a app_response
# TYPE avalanche_C_handler_app_response_count counter
avalanche_C_handler_app_response_count 0
# HELP avalanche_C_handler_app_response_sum Sum of time (in ns) of processing a app_response
# TYPE avalanche_C_handler_app_response_sum gauge
avalanche_C_handler_app_response_sum 0
# HELP avalanche_C_handler_async_expired Incoming async messages dropped because the message deadline expired
# TYPE avalanche_C_handler_async_expired counter
avalanche_C_handler_async_expired 0
# HELP avalanche_C_handler_async_unprocessed_msgs_app_gossip_count Number of of app_gossip messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_app_gossip_count gauge
avalanche_C_handler_async_unprocessed_msgs_app_gossip_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_app_request_count Number of of app_request messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_app_request_count gauge
avalanche_C_handler_async_unprocessed_msgs_app_request_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_app_request_failed_count Number of of app_request_failed messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_app_request_failed_count gauge
avalanche_C_handler_async_unprocessed_msgs_app_request_failed_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_app_response_count Number of of app_response messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_app_response_count gauge
avalanche_C_handler_async_unprocessed_msgs_app_response_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_count Number of of cross_chain_app_request messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_count gauge
avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_failed_count Number of of cross_chain_app_request_failed messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_failed_count gauge
avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_request_failed_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_response_count Number of of cross_chain_app_response messages in the message queue.
# TYPE avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_response_count gauge
avalanche_C_handler_async_unprocessed_msgs_cross_chain_app_response_count 0
# HELP avalanche_C_handler_async_unprocessed_msgs_excessive_cpu Times we deferred handling a message from a node because the node was using excessive CPU
# TYPE avalanche_C_handler_async_unprocessed_msgs_excessive_cpu counter
avalanche_C_handler_async_unprocessed_msgs_excessive_cpu 0
# HELP avalanche_C_handler_async_unprocessed_msgs_len Messages ready to be processed
# TYPE avalanche_C_handler_async_unprocessed_msgs_len gauge
avalanche_C_handler_async_unprocessed_msgs_len 0
# HELP avalanche_C_handler_async_unprocessed_msgs_nodes Nodes from which there are at least 1 message ready to be processed
# TYPE avalanche_C_handler_async_unprocessed_msgs_nodes gauge
avalanche_C_handler_async_unprocessed_msgs_nodes 0
# HELP avalanche_C_handler_chits_count Total # of observations of time (in ns) of processing a chits
# TYPE avalanche_C_handler_chits_count counter
avalanche_C_handler_chits_count 0
# HELP avalanche_C_handler_chits_sum Sum of time (in ns) of processing a chits
# TYPE avalanche_C_handler_chits_sum gauge
avalanche_C_handler_chits_sum 0
# HELP avalanche_C_handler_connected_count Total # of observations of time (in ns) of processing a connected
# TYPE avalanche_C_handler_connected_count counter
avalanche_C_handler_connected_count 1
# HELP avalanche_C_handler_connected_subnet_count Total # of observations of time (in ns) of processing a connected_subnet
# TYPE avalanche_C_handler_connected_subnet_count counter
avalanche_C_handler_connected_subnet_count 0
# HELP avalanche_C_handler_connected_subnet_sum Sum of time (in ns) of processing a connected_subnet
# TYPE avalanche_C_handler_connected_subnet_sum gauge
avalanche_C_handler_connected_subnet_sum 0
# HELP avalanche_C_handler_connected_sum Sum of time (in ns) of processing a connected
# TYPE avalanche_C_handler_connected_sum gauge
avalanche_C_handler_connected_sum 446296
# HELP avalanche_C_handler_cross_chain_app_request_count Total # of observations of time (in ns) of processing a cross_chain_app_request
# TYPE avalanche_C_handler_cross_chain_app_request_count counter
avalanche_C_handler_cross_chain_app_request_count 0
# HELP avalanche_C_handler_cross_chain_app_request_failed_count Total # of observations of time (in ns) of processing a cross_chain_app_request_failed
# TYPE avalanche_C_handler_cross_chain_app_request_failed_count counter
avalanche_C_handler_cross_chain_app_request_failed_count 0
# HELP avalanche_C_handler_cross_chain_app_request_failed_sum Sum of time (in ns) of processing a cross_chain_app_request_failed
# TYPE avalanche_C_handler_cross_chain_app_request_failed_sum gauge
avalanche_C_handler_cross_chain_app_request_failed_sum 0
# HELP avalanche_C_handler_cross_chain_app_request_sum Sum of time (in ns) of processing a cross_chain_app_request
# TYPE avalanche_C_handler_cross_chain_app_request_sum gauge
avalanche_C_handler_cross_chain_app_request_sum 0
# HELP avalanche_C_handler_cross_chain_app_response_count Total # of observations of time (in ns) of processing a cross_chain_app_response
# TYPE avalanche_C_handler_cross_chain_app_response_count counter
avalanche_C_handler_cross_chain_app_response_count 0
# HELP avalanche_C_handler_cross_chain_app_response_sum Sum of time (in ns) of processing a cross_chain_app_response
# TYPE avalanche_C_handler_cross_chain_app_response_sum gauge
avalanche_C_handler_cross_chain_app_response_sum 0
# HELP avalanche_C_handler_disconnected_count Total # of observations of time (in ns) of processing a disconnected
# TYPE avalanche_C_handler_disconnected_count counter
avalanche_C_handler_disconnected_count 0
# HELP avalanche_C_handler_disconnected_sum Sum of time (in ns) of processing a disconnected
# TYPE avalanche_C_handler_disconnected_sum gauge
avalanche_C_handler_disconnected_sum 0
# HELP avalanche_C_handler_expired Incoming sync messages dropped because the message deadline expired
# TYPE avalanche_C_handler_expired counter
avalanche_C_handler_expired 0
# HELP avalanche_C_handler_get_accepted_count Total # of observations of time (in ns) of processing a get_accepted
# TYPE avalanche_C_handler_get_accepted_count counter
avalanche_C_handler_get_accepted_count 1
# HELP avalanche_C_handler_get_accepted_failed_count Total # of observations of time (in ns) of processing a get_accepted_failed
# TYPE avalanche_C_handler_get_accepted_failed_count counter
avalanche_C_handler_get_accepted_failed_count 0
# HELP avalanche_C_handler_get_accepted_failed_sum Sum of time (in ns) of processing a get_accepted_failed
# TYPE avalanche_C_handler_get_accepted_failed_sum gauge
avalanche_C_handler_get_accepted_failed_sum 0
# HELP avalanche_C_handler_get_accepted_frontier_count Total # of observations of time (in ns) of processing a get_accepted_frontier
# TYPE avalanche_C_handler_get_accepted_frontier_count counter
avalanche_C_handler_get_accepted_frontier_count 1
# HELP avalanche_C_handler_get_accepted_frontier_failed_count Total # of observations of time (in ns) of processing a get_accepted_frontier_failed
# TYPE avalanche_C_handler_get_accepted_frontier_failed_count counter
avalanche_C_handler_get_accepted_frontier_failed_count 0
# HELP avalanche_C_handler_get_accepted_frontier_failed_sum Sum of time (in ns) of processing a get_accepted_frontier_failed
# TYPE avalanche_C_handler_get_accepted_frontier_failed_sum gauge
avalanche_C_handler_get_accepted_frontier_failed_sum 0
# HELP avalanche_C_handler_get_accepted_frontier_sum Sum of time (in ns) of processing a get_accepted_frontier
# TYPE avalanche_C_handler_get_accepted_frontier_sum gauge
avalanche_C_handler_get_accepted_frontier_sum 12800
# HELP avalanche_C_handler_get_accepted_state_summary_count Total # of observations of time (in ns) of processing a get_accepted_state_summary
# TYPE avalanche_C_handler_get_accepted_state_summary_count counter
avalanche_C_handler_get_accepted_state_summary_count 0
# HELP avalanche_C_handler_get_accepted_state_summary_failed_count Total # of observations of time (in ns) of processing a get_accepted_state_summary_failed
# TYPE avalanche_C_handler_get_accepted_state_summary_failed_count counter
avalanche_C_handler_get_accepted_state_summary_failed_count 0
# HELP avalanche_C_handler_get_accepted_state_summary_failed_sum Sum of time (in ns) of processing a get_accepted_state_summary_failed
# TYPE avalanche_C_handler_get_accepted_state_summary_failed_sum gauge
avalanche_C_handler_get_accepted_state_summary_failed_sum 0
# HELP avalanche_C_handler_get_accepted_state_summary_sum Sum of time (in ns) of processing a get_accepted_state_summary
# TYPE avalanche_C_handler_get_accepted_state_summary_sum gauge
avalanche_C_handler_get_accepted_state_summary_sum 0
# HELP avalanche_C_handler_get_accepted_sum Sum of time (in ns) of processing a get_accepted
# TYPE avalanche_C_handler_get_accepted_sum gauge
avalanche_C_handler_get_accepted_sum 9000
# HELP avalanche_C_handler_get_ancestors_count Total # of observations of time (in ns) of processing a get_ancestors
# TYPE avalanche_C_handler_get_ancestors_count counter
avalanche_C_handler_get_ancestors_count 0
# HELP avalanche_C_handler_get_ancestors_failed_count Total # of observations of time (in ns) of processing a get_ancestors_failed
# TYPE avalanche_C_handler_get_ancestors_failed_count counter
avalanche_C_handler_get_ancestors_failed_count 0
